                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.85738,                 2.0453,                 1.1592,                0.89983,                0.72894,                0.99414,                0.74694,                0.69526,                 1.6545,                  1.028,             0.00041298,             0.00041298,             0.00041298
                      2,                0.77274,                 1.2135,                 1.0846,                0.96524,                0.98785,                  0.995,                0.76947,                0.63978,                 1.0286,                 1.0275,             0.00082143,             0.00082143,             0.00082143
                      3,                0.75073,                0.99645,                 1.0517,                0.97086,                      1,                0.99444,                0.86235,                0.52971,                0.74921,                0.94581,              0.0012216,              0.0012216,              0.0012216
                      4,                0.72434,                0.81261,                 1.0374,                 0.9981,                      1,                  0.995,                0.87442,                0.52025,                0.59228,                0.94257,              0.0012129,              0.0012129,              0.0012129
                      5,                0.70653,                 0.7336,                 1.0345,                0.83223,                      1,                  0.995,                0.82028,                 0.5849,                0.55794,                0.97061,              0.0012005,              0.0012005,              0.0012005
                      6,                0.69179,                0.64232,                 1.0153,                0.99916,                      1,                  0.995,                0.87727,                0.47328,                 0.3711,                0.92406,              0.0011881,              0.0011881,              0.0011881
                      7,                0.67576,                0.60961,                 1.0068,                0.99811,                      1,                  0.995,                0.87134,                0.49694,                0.34091,                0.93205,              0.0011757,              0.0011757,              0.0011757
                      8,                0.65361,                0.56658,                  1.005,                0.99885,                      1,                  0.995,                0.88616,                0.49671,                0.34784,                 0.9189,              0.0011634,              0.0011634,              0.0011634
                      9,                0.66051,                0.55619,                 1.0075,                 0.9976,                      1,                  0.995,                0.88361,                0.47139,                0.34564,                0.91921,               0.001151,               0.001151,               0.001151
                     10,                0.64964,                0.54893,                 0.9965,                0.99732,                      1,                  0.995,                0.88343,                0.44476,                0.35007,                0.91235,              0.0011386,              0.0011386,              0.0011386
                     11,                0.63917,                0.51975,                0.99894,                0.99592,                      1,                  0.995,                0.86818,                0.47737,                0.29661,                0.93838,              0.0011263,              0.0011263,              0.0011263
                     12,                0.64117,                0.51913,                0.99738,                0.99728,                      1,                  0.995,                0.87728,                0.48321,                0.34972,                0.91768,              0.0011139,              0.0011139,              0.0011139
                     13,                0.61597,                0.49422,                0.98894,                 0.9959,                      1,                  0.995,                0.87582,                0.49252,                0.29388,                0.92837,              0.0011015,              0.0011015,              0.0011015
                     14,                0.63564,                0.49475,                0.99581,                0.99057,                0.93863,                0.98621,                0.88058,                0.50977,                0.70636,                0.92272,              0.0010891,              0.0010891,              0.0010891
                     15,                0.62999,                0.48335,                0.98417,                0.99667,                      1,                  0.995,                0.89416,                0.43565,                0.28042,                0.90004,              0.0010768,              0.0010768,              0.0010768
                     16,                0.61621,                0.46713,                0.98688,                0.99595,                      1,                  0.995,                0.89967,                0.45623,                0.37781,                0.91167,              0.0010644,              0.0010644,              0.0010644
                     17,                0.61061,                0.46066,                 0.9804,                0.99386,                0.99972,                  0.995,                0.88552,                0.50538,                0.30034,                0.93201,               0.001052,               0.001052,               0.001052
                     18,                0.60218,                 0.4391,                0.98047,                0.99553,                0.79156,                0.94071,                 0.8101,                0.50134,                0.44866,                0.94552,              0.0010396,              0.0010396,              0.0010396
                     19,                0.61319,                0.43921,                0.98373,                0.99545,                0.92816,                  0.995,                 0.8934,                0.44774,                0.31528,                0.92252,              0.0010273,              0.0010273,              0.0010273
                     20,                0.58926,                0.41749,                0.96742,                0.99626,                0.89542,                0.96326,                0.84195,                0.50423,                0.41655,                0.95189,              0.0010149,              0.0010149,              0.0010149
                     21,                0.59599,                0.42774,                0.97143,                0.99166,                0.92658,                  0.995,                0.89178,                0.45474,                0.28948,                0.92503,              0.0010025,              0.0010025,              0.0010025
                     22,                0.58974,                0.41845,                0.97807,                0.99648,                0.97586,                  0.995,                0.86887,                0.48609,                0.34152,                0.94936,             0.00099013,             0.00099013,             0.00099013
                     23,                0.59699,                0.41987,                0.97464,                0.99383,                 0.9328,                  0.995,                0.90828,                0.40548,                0.28386,                0.89363,             0.00097775,             0.00097775,             0.00097775
                     24,                0.57691,                0.39809,                0.95815,                 0.9963,                0.88002,                0.98529,                0.89159,                0.46098,                0.49344,                0.92333,             0.00096537,             0.00096537,             0.00096537
                     25,                0.59221,                0.40704,                0.97232,                0.99534,                0.90034,                0.99487,                0.90874,                 0.4394,                0.32746,                0.90175,               0.000953,               0.000953,               0.000953
                     26,                0.58838,                0.40074,                0.97657,                0.99635,                0.85175,                0.93824,                0.84246,                0.45888,                0.55605,                0.92288,             0.00094062,             0.00094062,             0.00094062
                     27,                0.58789,                0.39082,                0.97223,                0.98797,                0.93677,                 0.9852,                0.89131,                0.44878,                0.38633,                0.91983,             0.00092825,             0.00092825,             0.00092825
                     28,                0.57081,                0.39153,                0.96409,                0.99536,                0.82576,                0.97763,                0.86157,                0.45149,                0.36001,                0.92335,             0.00091588,             0.00091588,             0.00091588
                     29,                0.56665,                0.38896,                0.96692,                0.99374,                0.98902,                  0.995,                0.90795,                 0.4233,                0.26653,                0.90756,              0.0009035,              0.0009035,              0.0009035
                     30,                0.56979,                0.38216,                0.96658,                0.99637,                0.85194,                0.99066,                0.89432,                0.44871,                0.47398,                0.91972,             0.00089112,             0.00089112,             0.00089112
                     31,                0.55289,                0.37523,                0.96008,                0.99515,                0.91823,                0.99395,                0.89731,                0.42683,                0.31285,                0.90954,             0.00087875,             0.00087875,             0.00087875
                     32,                0.56662,                0.37551,                0.96221,                0.98742,                0.83311,                0.97512,                0.87658,                0.45498,                 0.3755,                0.91188,             0.00086637,             0.00086637,             0.00086637
                     33,                 0.5593,                0.37068,                0.95942,                 0.9924,                0.87876,                  0.995,                0.89278,                0.43991,                0.37964,                0.92135,               0.000854,               0.000854,               0.000854
                     34,                0.56628,                0.37692,                0.95996,                0.98191,                0.88922,                 0.9936,                0.89754,                0.42519,                0.32341,                0.91584,             0.00084162,             0.00084162,             0.00084162
                     35,                0.54963,                0.35782,                 0.9549,                0.99558,                0.85984,                0.98936,                0.90498,                0.41378,                0.31609,                0.89942,             0.00082925,             0.00082925,             0.00082925
                     36,                0.53761,                0.33937,                0.94661,                0.99632,                0.79326,                0.93759,                0.81435,                0.46557,                0.42002,                0.93404,             0.00081688,             0.00081688,             0.00081688
                     37,                0.56104,                0.35045,                0.95729,                0.99524,                0.87087,                0.97497,                0.86728,                0.44078,                0.30363,                 0.9189,              0.0008045,              0.0008045,              0.0008045
                     38,                0.55964,                0.36427,                 0.9629,                0.99532,                 0.8523,                0.96065,                0.85817,                 0.4807,                0.38657,                0.93566,             0.00079213,             0.00079213,             0.00079213
                     39,                0.54765,                 0.3527,                0.95581,                0.99644,                0.79555,                0.87454,                0.77505,                0.46575,                0.55695,                0.93162,             0.00077975,             0.00077975,             0.00077975
                     40,                0.56258,                0.36091,                0.96243,                0.99627,                0.87451,                 0.9804,                0.87694,                0.47097,                0.39243,                0.93476,             0.00076738,             0.00076738,             0.00076738
                     41,                0.54454,                0.34628,                 0.9516,                0.99633,                0.87294,                0.96239,                0.86376,                0.45645,                0.36096,                0.93414,               0.000755,               0.000755,               0.000755
                     42,                0.55168,                0.33985,                0.95931,                0.99623,                0.87388,                 0.9779,                 0.8726,                0.44597,                0.33755,                0.92534,             0.00074263,             0.00074263,             0.00074263
                     43,                0.55266,                0.33736,                0.95845,                 0.9962,                0.76824,                 0.8929,                0.78623,                0.50286,                0.66698,                0.95594,             0.00073025,             0.00073025,             0.00073025
                     44,                0.53742,                0.33837,                0.94301,                0.99631,                0.95214,                  0.995,                0.90715,                0.41289,                0.29791,                0.90778,             0.00071788,             0.00071788,             0.00071788
                     45,                0.53473,                0.33309,                 0.9446,                0.99631,                0.87762,                  0.995,                0.90313,                0.45776,                0.39793,                0.92078,              0.0007055,              0.0007055,              0.0007055
                     46,                 0.5415,                0.33706,                0.95782,                0.99632,                0.88403,                0.99352,                0.90766,                0.43531,                 0.4549,                0.91386,             0.00069313,             0.00069313,             0.00069313
                     47,                0.52698,                 0.3279,                0.94683,                0.99631,                0.80386,                0.94194,                 0.8484,                0.43725,                0.43134,                0.91461,             0.00068075,             0.00068075,             0.00068075
                     48,                0.51686,                0.31852,                0.94056,                0.89974,                0.97333,                0.98041,                0.88415,                0.45359,                0.35594,                0.92632,             0.00066838,             0.00066838,             0.00066838
                     49,                0.53803,                0.32899,                 0.9546,                0.99633,                 0.7991,                0.91182,                0.82767,                0.44385,                0.48864,                0.91537,               0.000656,               0.000656,               0.000656
                     50,                0.52667,                0.32346,                0.94605,                0.98266,                0.77689,                0.83296,                0.73157,                0.46938,                 0.6129,                0.93475,             0.00064362,             0.00064362,             0.00064362
                     51,                0.51627,                0.31072,                0.94511,                 0.9963,                0.81506,                0.92016,                0.82406,                0.46601,                0.48979,                   0.93,             0.00063125,             0.00063125,             0.00063125
                     52,                0.52296,                0.31142,                 0.9452,                0.99634,                0.85899,                0.93297,                0.84288,                0.45164,                0.43563,                0.92532,             0.00061887,             0.00061887,             0.00061887
                     53,                0.52928,                0.32498,                0.94571,                0.98607,                0.79849,                0.90691,                0.80126,                0.46717,                0.53463,                0.94058,              0.0006065,              0.0006065,              0.0006065
                     54,                0.52381,                0.31197,                0.94622,                0.99634,                0.88438,                0.99035,                0.87322,                 0.4848,                0.34779,                0.94115,             0.00059413,             0.00059413,             0.00059413
                     55,                0.52436,                0.31573,                0.95034,                0.99626,                0.79647,                0.90377,                0.82045,                0.45542,                0.54912,                0.91684,             0.00058175,             0.00058175,             0.00058175
                     56,                0.51066,                0.31013,                0.93625,                0.91728,                0.83036,                0.89658,                0.80388,                0.48463,                0.67352,                0.92593,             0.00056938,             0.00056938,             0.00056938
                     57,                0.51342,                0.30897,                0.93829,                0.99625,                0.79258,                0.92633,                0.82892,                0.44902,                0.47906,                0.92068,               0.000557,               0.000557,               0.000557
                     58,                0.52481,                0.30678,                0.94354,                0.99632,                0.85535,                0.98658,                0.88857,                0.45264,                0.36718,                0.92073,             0.00054463,             0.00054463,             0.00054463
                     59,                0.50531,                0.30498,                0.93941,                0.99618,                0.79729,                0.90952,                0.81553,                0.44821,                 0.4622,                0.91876,             0.00053225,             0.00053225,             0.00053225
                     60,                0.51862,                0.29603,                0.94233,                0.99637,                0.78723,                0.89262,                0.80637,                 0.4558,                0.57814,                0.92032,             0.00051988,             0.00051988,             0.00051988
                     61,                0.51362,                0.29997,                 0.9361,                0.99634,                0.78123,                0.90424,                0.79367,                0.51209,                0.72414,                0.94638,              0.0005075,              0.0005075,              0.0005075
                     62,                0.52517,                0.29397,                0.94973,                0.99634,                0.76646,                0.89758,                0.80248,                0.47248,                0.74655,                0.93282,             0.00049513,             0.00049513,             0.00049513
                     63,                0.51822,                0.29639,                0.94328,                0.93613,                0.85397,                0.92414,                 0.8245,                0.47091,                0.72909,                0.92824,             0.00048275,             0.00048275,             0.00048275
                     64,                0.49104,                0.28208,                0.92673,                 0.9227,                0.85655,                0.92168,                0.83085,                0.47775,                0.71637,                0.93407,             0.00047038,             0.00047038,             0.00047038
                     65,                0.51209,                0.30836,                0.93823,                0.86481,                0.97961,                0.98327,                0.88437,                0.47594,                0.63833,                0.93102,               0.000458,               0.000458,               0.000458
                     66,                0.49666,                 0.2883,                0.93672,                0.93846,                0.97647,                0.98545,                  0.907,                0.41414,                0.42415,                 0.9107,             0.00044563,             0.00044563,             0.00044563
                     67,                0.49917,                0.28322,                0.93989,                0.99225,                0.86165,                0.92908,                0.83278,                0.45528,                0.70586,                0.92225,             0.00043325,             0.00043325,             0.00043325
                     68,                0.49573,                0.29101,                0.93899,                0.87739,                0.90259,                0.94765,                0.84789,                0.44584,                0.48927,                0.92379,             0.00042087,             0.00042087,             0.00042087
                     69,                0.50164,                0.28286,                0.93811,                0.93572,                0.84879,                0.92196,                0.81072,                0.47245,                0.61129,                0.93816,              0.0004085,              0.0004085,              0.0004085
                     70,                0.50054,                0.27986,                0.94317,                0.99641,                 0.7821,                0.89152,                0.79384,                0.46282,                0.68955,                0.93998,             0.00039613,             0.00039613,             0.00039613
                     71,                0.49861,                0.27632,                 0.9358,                0.99634,                0.77455,                0.87324,                0.76284,                0.48456,                0.82068,                0.95175,             0.00038375,             0.00038375,             0.00038375
                     72,                0.48639,                0.27375,                0.93257,                0.99632,                0.79244,                0.90989,                0.80697,                0.44935,                0.58138,                 0.9329,             0.00037138,             0.00037138,             0.00037138
                     73,                0.49376,                0.27357,                0.94051,                0.95724,                0.84008,                0.91802,                 0.8182,                0.44766,                 0.6367,                0.93363,               0.000359,               0.000359,               0.000359
                     74,                 0.4894,                0.27049,                0.93524,                0.93323,                0.86675,                0.92808,                0.83827,                0.44784,                0.63535,                0.92409,             0.00034663,             0.00034663,             0.00034663
                     75,                0.48654,                0.27553,                0.93419,                0.99631,                0.75835,                0.88568,                0.77803,                0.51029,                0.88858,                 0.9608,             0.00033425,             0.00033425,             0.00033425
                     76,                0.49151,                0.27142,                0.93319,                0.89116,                0.93906,                0.96558,                0.87602,                0.44252,                0.58168,                0.92594,             0.00032188,             0.00032188,             0.00032188
                     77,                  0.499,                   0.28,                0.93952,                0.99632,                0.78402,                0.92481,                0.82979,                0.45128,                0.59182,                0.92869,              0.0003095,              0.0003095,              0.0003095
                     78,                0.48682,                0.26426,                 0.9307,                0.99635,                0.78483,                0.91158,                0.81656,                0.43215,                0.57125,                0.91447,             0.00029713,             0.00029713,             0.00029713
                     79,                0.47676,                0.26365,                0.93017,                0.91064,                0.87388,                0.92977,                0.82245,                0.45206,                0.52208,                0.92397,             0.00028475,             0.00028475,             0.00028475
                     80,                0.48374,                0.26094,                0.93072,                0.90796,                 0.8924,                0.93461,                0.83947,                0.46012,                0.69504,                0.93014,             0.00027237,             0.00027237,             0.00027237
                     81,                  0.477,                0.25726,                0.93248,                0.94019,                0.84573,                0.91966,                0.82972,                0.45202,                0.67836,                0.92181,                0.00026,                0.00026,                0.00026
                     82,                0.47046,                0.25567,                0.92525,                0.95495,                0.83647,                0.91309,                0.81862,                0.45974,                0.64541,                0.92153,             0.00024762,             0.00024762,             0.00024762
                     83,                 0.4835,                0.25591,                0.93181,                0.93476,                 0.8222,                0.90374,                0.80553,                0.47158,                0.83787,                0.93652,             0.00023525,             0.00023525,             0.00023525
                     84,                0.48583,                0.25463,                0.93584,                 0.9963,                0.77481,                0.90573,                0.81338,                0.47406,                0.72113,                0.92868,             0.00022288,             0.00022288,             0.00022288
                     85,                0.46968,                0.25515,                0.92943,                0.98408,                0.85185,                0.92389,                0.82242,                0.45148,                0.59488,                0.92136,              0.0002105,              0.0002105,              0.0002105
                     86,                0.47398,                0.24933,                0.92727,                0.88602,                0.86675,                0.93132,                0.81492,                0.47553,                0.71083,                0.93631,             0.00019813,             0.00019813,             0.00019813
                     87,                0.46334,                0.25254,                0.92298,                0.99634,                0.78939,                0.92975,                0.83068,                0.46164,                0.59651,                 0.9269,             0.00018575,             0.00018575,             0.00018575
                     88,                0.46667,                0.24482,                0.92359,                0.99632,                0.77855,                0.92586,                0.80814,                0.49639,                0.76171,                0.94538,             0.00017338,             0.00017338,             0.00017338
                     89,                0.47483,                0.24974,                0.92815,                0.92464,                0.86416,                0.93023,                0.82897,                0.45618,                0.56485,                0.92627,               0.000161,               0.000161,               0.000161
                     90,                0.46761,                0.25238,                0.92362,                0.91835,                0.90008,                0.94628,                0.84331,                 0.4638,                0.60934,                0.92962,             0.00014862,             0.00014862,             0.00014862
                     91,                0.43086,                0.18882,                0.90201,                0.99628,                0.78179,                0.91204,                0.80138,                 0.4717,                 0.7282,                0.93755,             0.00013625,             0.00013625,             0.00013625
                     92,                0.42912,                0.19268,                0.91437,                0.99639,                0.84259,                0.96371,                0.86981,                0.43903,                0.53622,                0.92368,             0.00012387,             0.00012387,             0.00012387
                     93,                0.43033,                0.18322,                0.91052,                0.99635,                0.78284,                0.92158,                0.82706,                0.45919,                0.69677,                0.92681,              0.0001115,              0.0001115,              0.0001115
                     94,                0.43513,                0.18926,                0.90357,                0.90457,                0.90369,                0.94341,                0.84927,                0.45252,                0.67076,                0.92321,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.42531,                0.17977,                0.90534,                0.94332,                 0.8724,                0.93175,                0.83001,                0.45275,                0.67904,                0.92738,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.42342,                0.17755,                0.90667,                0.96101,                0.84165,                0.91824,                0.82964,                0.45088,                0.72855,                0.92511,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.42482,                0.17729,                0.90225,                0.93884,                0.85295,                0.92173,                0.82865,                0.45691,                0.71276,                0.92803,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.41831,                0.17306,                0.89987,                0.94884,                0.87757,                0.93597,                0.84147,                0.45995,                0.73119,                0.92933,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.41757,                0.17071,                0.90004,                0.92795,                0.86989,                  0.927,                0.82345,                0.47699,                0.84505,                0.93914,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.41731,                0.16952,                0.90352,                0.91431,                0.87295,                0.92804,                0.82789,                0.46058,                0.73523,                0.93156,             2.4875e-05,             2.4875e-05,             2.4875e-05
